Music,What were the Beatles billed as when they recorded with Tony Sheridan?,The Beat Brothers
Music,Of Which Rock Group Is Bono A Member,U2
Music,Telstar By The Tornadoes Is Said To Be The Favourite Song Of Which Former Prime Minister,Margaret Thatcher
Music,What Was Robbie Williams First Solo UK Number One,Millenium
Music,Which Band Named Themselves After A Milk Drink Featured In A Clockwork Orange,Moloko
Music,"Which Birmingham Band Previosly Known As Earth Made Their Single Debut With ""Evil Woman Don't Play Your Games With Me""",Black Sabbath
Music,"Who Recorded The Classic 1987 Song ""If I Was Your Girlfriend""",Prince
Music,Who Had A Hit With “Run To The Hills” And “The Evil Men Do”?,Iron Maiden
Music,3 Singers Have Sung The Opening Line The Christmas Favourite Do They Know Its Christmas (PFE),Paul Young
Music,Gordon Matthew Sumner Is The Real first Name Of Which Singer,Sting
Music,In The Beatles Song “ Ob Lah Di Ob Lah Dah “What Did Desmond Say To Molly,Girl I Like Your Face
Music,"""Epic"", ""From Out Of Nowhere"" And ""Falling To Pieces"" Were Early 90's Tracks From Which US Band",Faith No More
Music,Who Was Tommy Steele's Original Backing Group,The Steelmen
Music,Which Song That Has A Drink Mentioned In The Title Was A Xmas No.1 Way Back In 1988,Missletoe & Wine
Music,Which Rock Star Took His Stage Name From An Anagram of Oral Sex?,Axl Rose
Music,Roland Gift Was The Lead Singer Of Which British Group,Fine Young Cannibals
Music,"Who Had A Hit With ""(Ive Had) The Time Of My Life""",Bill Medley & Jennifer Warnes
Music,"Who Did Paul McCartney write the song ""Hey Jude"" For",Julian Lennon
Music,What Was The Beatles Best Selling Single In Britain,She Loves You
Music,"Now Immensely Famous ""She's A Superstar"" Was The First Chart Entry For Who In 1992",The Verve
Music,"Which Singer Had A Worldwide Hit In 1991 With His Solo Debut ""Crazy""",Seal
Music,"Cheryl, Mike, Bobby & Jay Are Collectively Known As Which Successful 80's Band?",Bucks Fizz
Music,"Who Had A Hit In 1988 With ""I Saw Him Standing There""",Tiffany
Music,"Who Sang The James Bond Theme ""For Your Eyes Only""",Sheena Easton
Music,Which Label Is Associated With A Palm Tree Logo,Island
Music,Which Reclusive Glaswegian Band Were Unexpectedly Voted Best Newcomers At The 1999 Brit Awards,Belle & Sebastian
Music,"What Group Consisted Of Edele Lynch, Keavy Lynch, Sinead O Carroll, Lindsay Armaou",Bewitched
Music,"Who had a UK number three hit in 1980 with ""Take That Look Off Your Face""?",Marti Webb
Music,Who Played Che Guevara In The Film Version Of Evita,Antonio Banderas
Music,"Who Had A Hit With ""Summer Night City"" In 1978",Abba
Music,"By What Name Is John Graham Mellor , Born In Ankara In 1952 Better Known",Joe Strumer
Music,Their most famous single is (Don't Fear) The Reaper. Who are they?,Blue Oyster Cult
Music,Who Was The Youngest Female Artists To Have A UK Million Selling Single?,Britney Spears
Music,What Does Adagio Mean,Slow & Leisurely
Music,"The Musical Chess Released Several Singles , Which Was The Most Successful """,Murrayhead / One Night In Bangok
Music,How Did The Blues Artist Muddy Waters Get His Name,As A Child He Fished & Played In Muddy Creak
Music,What Is The Very First Word In The Paul Young Song “Land Of The Common People”,Living
Music,What Was The Monkees Debut Album Called,The Monkees
Music,"Which Band Released The Album ""Dark Side Of The Moon"" In 1972",Medicine Head (Not Pink Floyd That Was L8r)
Music,What Was Lita Roza's 1953 Dog Related No1 Hit?,How Much Is That Doggie In The Window
